====================================================================================================
  EDGE SCANNER ROI ANALYSIS — Signal Log Evaluation
  Data: 24833 total signals, 3874 unique tickers
  Date range: 2026-04-10 to 2026-04-22
  Bankroll: $1,000
====================================================================================================

====================================================================================================
  STRATEGY 1: ALL UNFILTERED SIGNALS (would-trade, score >= 60 + entry/imbalance filters passed)
  These are the trades the scanner would have executed in live mode.
  KXBTCD-26APR1708-T75099.99                    YES    78 $0.865     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1710-T77099.99                     NO    71 $0.720     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1710-T76999.99                     NO    77 $0.665     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1710-T76899.99                     NO    93 $0.615     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1710-T76799.99                     NO    81 $0.555     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1710-T77699.99                     NO    96 $0.915     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1710-T77599.99                     NO    92 $0.890     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1710-T77499.99                     NO    87 $0.870     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1710-T77199.99                     NO    91 $0.755     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1710-T76699.99                    YES    92 $0.505     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1710-T76599.99                    YES    71 $0.565     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1710-T76299.99                    YES    77 $0.715     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1710-T76199.99                    YES    83 $0.765     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1710-T76099.99                    YES    87 $0.805     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1710-T75999.99                    YES    86 $0.845     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1710-T75899.99                    YES    72 $0.865     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1710-T75799.99                    YES    89 $0.890     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC15M-26APR170930-30                        NO   100 $0.735     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETHD-26APR1710-T2419.99                      NO    78 $0.670     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC15M-26APR170945-45                       YES    71 $0.425     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETH15M-26APR170945-45                       YES    91 $0.605     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETH15M-26APR171000-00                       YES    83 $0.995     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETHD-26APR1710-T2399.99                     YES   100 $0.990     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC15M-26APR171000-00                       YES   100 $0.998     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETHD-26APR1710-T2379.99                     YES   100 $0.995     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETHD-26APR1710-T2439.99                     YES    73 $0.345     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1711-T77199.99                    YES    71 $0.540     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1711-T78399.99                     NO    98 $0.935     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1711-T77999.99                     NO    83 $0.865     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1711-T77499.99                     NO    75 $0.660     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1711-T76899.99                    YES    76 $0.710     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETH15M-26APR171015-15                        NO   100 $0.770     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC15M-26APR171015-15                        NO   100 $0.700     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETH15M-26APR171030-30                       YES    79 $0.986     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETHD-26APR1711-T2439.99                     YES    87 $0.685     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC15M-26APR171045-45                       YES    80 $0.940     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETHD-26APR1711-T2459.99                      NO   100 $0.970     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETH15M-26APR171100-00                       YES    71 $0.820     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC-26APR1711-B78150                         NO    72 $0.860     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETHD-26APR1717-T2309.99                     YES    80 $0.975     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETHD-26APR1717-T2269.99                     YES    80 $0.975     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETHD-26APR1717-T2469.99                      NO    73 $0.695     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETHD-26APR1717-T2549.99                      NO    79 $0.960     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETHD-26APR1717-T2509.99                      NO    84 $0.890     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETHD-26APR1717-T2389.99                     YES    74 $0.885     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETHD-26APR1717-T2349.99                     YES    70 $0.960     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC-26APR1717-B73250                         NO    74 $0.985     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC-26APR1717-B74250                         NO    78 $0.985     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T71999.99                    YES   100 $0.990     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T80499.99                     NO    80 $0.975     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T80999.99                     NO   100 $0.985     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T70499.99                    YES    80 $0.985     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T69999.99                    YES    88 $0.985     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T68999.99                    YES    80 $0.985     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T73499.99                    YES    80 $0.985     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T81499.99                     NO    75 $0.980     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T70999.99                    YES    70 $0.980     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T71499.99                    YES    75 $0.980     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T72499.99                    YES   100 $0.985     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T73999.99                    YES    80 $0.985     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T74499.99                    YES   100 $0.985     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC-26APR1717-B75750                         NO    90 $0.975     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T79499.99                     NO    88 $0.985     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC-26APR1717-B78750                         NO    74 $0.975     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC-26APR1717-B76250                        YES    73 $0.030     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC-26APR1717-B75250                         NO    79 $0.985     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC-26APR1717-B78250                         NO    76 $0.940     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC-26APR1717-B79250                         NO    94 $0.975     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1716-T76699.99                    YES    94 $0.985     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1716-T76899.99                    YES    99 $0.965     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1716-T77699.99                     NO    98 $0.975     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1716-T77799.99                     NO   100 $0.990     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETHD-26APR1716-T2439.99                      NO    83 $0.935     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1716-T77199.99                    YES   100 $0.995     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1716-T77099.99                    YES   100 $0.995     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1716-T76999.99                    YES   100 $0.995     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1716-T76799.99                    YES   100 $0.995     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETH15M-26APR171600-00                        NO    80 $0.755     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1716-T77599.99                     NO   100 $0.995     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1716-T77499.99                     NO    92 $0.685     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T75499.99                    YES    80 $0.985     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1716-T77299.99                    YES    80 $0.995     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC15M-26APR171615-15                       YES    74 $0.968     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETH15M-26APR171615-15                       YES    80 $0.941     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETH15M-26APR171630-30                        NO    82 $0.998     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC15M-26APR171645-45                        NO   100 $0.962     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T79999.99                     NO   100 $0.995     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T78999.99                     NO   100 $0.995     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T72999.99                    YES    85 $0.995     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T76499.99                    YES   100 $0.995     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T74999.99                    YES   100 $0.995     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T77999.99                     NO   100 $0.995     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T81999.99                     NO    80 $0.995     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T76999.99                    YES   100 $0.990     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC15M-26APR171700-00                       YES   100 $1.000     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1717-T77499.99                     NO   100 $0.995     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1718-T77499.99                     NO    77 $0.685     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1718-T77299.99                    YES    72 $0.675     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC15M-26APR171715-15                       YES   100 $0.525     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1718-T77199.99                    YES    73 $0.815     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1718-T77399.99                     NO    77 $0.510     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC15M-26APR171730-30                       YES    72 $0.445     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETH15M-26APR171730-30                       YES    72 $0.950     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC15M-26APR171745-45                        NO   100 $0.976     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETH15M-26APR171745-45                        NO    80 $0.988     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC15M-26APR171800-00                       YES   100 $1.000     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1719-T77599.99                     NO    78 $0.645     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1719-T77699.99                     NO    72 $0.815     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1719-T77499.99                     NO    74 $0.430     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1719-T77399.99                    YES    73 $0.765     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1719-T77299.99                    YES    78 $0.900     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC-26APR1719-B77250                         NO    88 $0.945     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC-26APR1719-B77550                         NO    71 $0.900     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1720-T77299.99                     NO    72 $0.590     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC15M-26APR171930-30                        NO    76 $0.964     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1720-T77599.99                     NO   100 $0.995     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1720-T76599.99                    YES   100 $0.985     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1720-T76699.99                    YES    80 $0.995     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1720-T76499.99                    YES    96 $0.995     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTC15M-26APR172000-00                       YES    72 $0.875     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1720-T77499.99                     NO   100 $0.995     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1720-T77399.99                     NO    89 $0.985     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1720-T76799.99                    YES    80 $0.995     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1720-T76899.99                    YES    80 $0.995     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1720-T76999.99                    YES   100 $0.955     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1720-T77199.99                     NO   100 $0.735     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1721-T77199.99                     NO    72 $0.620     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXBTCD-26APR1721-T77099.99                    YES    71 $0.615     -  SKIP        -       -         -  $  3202.74 $    -0.00 $  3202.74
  KXETH15M-26APR172015-15                        NO    85 $0.924   108  WIN  $    +8.21 $ 2.16 $    +6.05 $  3102.94 $    99.79 $  3208.78
  KXBTCD-26APR1721-T77399.99                     NO    73 $0.905   110  WIN  $   +10.45 $ 2.20 $    +8.25 $  3109.23 $    99.55 $  3217.03
  KXBTCD-26APR1721-T77499.99                     NO    78 $0.960   104  WIN  $    +4.16 $ 2.08 $    +2.08 $  3009.39 $   199.39 $  3219.11
  KXBTCD-26APR1721-T76599.99                    YES    90 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $  2909.40 $   299.38 $  3218.10
  KXBTC15M-26APR172030-30                       YES    89 $0.855     -  SKIP        -       -         -  $  2909.40 $   299.38 $  3208.78
  KXBTC15M-26APR172045-45                        NO    96 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $  2809.41 $   399.37 $  3217.09
  KXBTC-26APR1721-B77450                         NO    88 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $  2808.40 $   399.37 $  3216.08
  KXBTC15M-26APR172100-00                       YES    72 $0.825   121  WIN  $   +21.17 $ 2.42 $   +18.75 $  2708.58 $   499.19 $  3234.84
  KXETH15M-26APR172100-00                       YES    78 $0.820   121  WIN  $   +21.78 $ 2.42 $   +19.36 $  2609.36 $   598.41 $  3254.20
  KXBTCD-26APR1722-T77299.99                     NO    76 $0.565   176  WIN  $   +76.56 $ 3.52 $   +73.04 $  3154.76 $    99.44 $  3327.24
  KXBTCD-26APR1722-T77199.99                     NO    86 $0.345   289  LOSS $   -99.71 $ 5.78 $  -105.49 $  3055.05 $   199.14 $  3221.75
  KXETH15M-26APR172115-15                       YES    88 $0.986     -  SKIP        -       -         -  $  3055.05 $   199.14 $  3254.20
  KXBTCD-26APR1722-T77399.99                     NO    77 $0.760   131  WIN  $   +31.44 $ 2.62 $   +28.82 $  2955.49 $   298.70 $  3250.57
  KXBTCD-26APR1722-T77099.99                    YES    96 $0.855     -  SKIP        -       -         -  $  2955.49 $   298.70 $  3254.20
  KXBTCD-26APR1722-T76999.99                    YES    97 $0.955   104  WIN  $    +4.68 $ 2.08 $    +2.60 $  2856.17 $   398.02 $  3253.17
  KXBTCD-26APR1722-T76899.99                    YES    98 $0.985   101  WIN  $    +1.52 $ 2.02 $    -0.50 $  2756.69 $   497.51 $  3252.67
  KXBTCD-26APR1722-T76699.99                    YES    99 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $  2656.70 $   597.50 $  3251.66
  KXETH15M-26APR172130-30                        NO    77 $0.830   120  WIN  $   +20.40 $ 2.40 $   +18.00 $  2557.10 $   697.10 $  3269.66
  KXBTC15M-26APR172200-00                        NO    88 $0.745   134  WIN  $   +34.17 $ 2.68 $   +31.49 $  2574.87 $   697.33 $  3301.15
  KXBTCD-26APR1723-T77299.99                     NO    88 $0.545   183  LOSS $   -99.74 $ 3.66 $  -103.40 $  3201.41 $    99.73 $  3197.75
  KXETH15M-26APR172215-15                        NO    74 $0.645     -  SKIP        -       -         -  $  3201.41 $    99.73 $  3301.15
  KXBTC15M-26APR172230-30                       YES    79 $0.915   109  WIN  $    +9.26 $ 2.18 $    +7.08 $  3101.68 $   199.47 $  3204.84
  KXBTCD-26APR1723-T76799.99                    YES    74 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $  3108.51 $   199.72 $  3203.83
  KXBTCD-26APR1723-T76899.99                    YES    96 $0.990   101  WIN  $    +1.01 $ 2.02 $    -1.01 $  3008.52 $   299.71 $  3202.82
  KXBTC15M-26APR172245-45                       YES    74 $0.665     -  SKIP        -       -         -  $  3008.52 $   299.71 $  3308.23
  KXBTCD-26APR1723-T77799.99                     NO   100 $0.995     -  SKIP        -       -         -  $  3008.52 $   299.71 $  3308.23
  KXBTCD-26APR1723-T77099.99                    YES    97 $0.985     -  SKIP        -       -         -  $  3008.52 $   299.71 $  3308.23
  KXBTCD-26APR1723-T77199.99                    YES    89 $0.965     -  SKIP        -       -         -  $  3008.52 $   299.71 $  3308.23
  KXBTCD-26APR1723-T76999.99                    YES    85 $0.995     -  SKIP        -       -         -  $  3008.52 $   299.71 $  3308.23
  KXBTCD-26APR1723-T77599.99                     NO   100 $0.995     -  SKIP        -       -         -  $  3008.52 $   299.71 $  3308.23
  KXBTCD-26APR1723-T77499.99                     NO   100 $0.970     -  SKIP        -       -         -  $  3008.52 $   299.71 $  3308.23
  KXBTCD-26APR1723-T77399.99                     NO   100 $0.860     -  SKIP        -       -         -  $  3008.52 $   299.71 $  3308.23
  KXBTCD-26APR1800-T77299.99                    YES    80 $0.515     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR172315-15                        NO   100 $0.755     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR172330-30                        NO    79 $0.425     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR172345-45                        NO    71 $0.915     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR172345-45                        NO    71 $0.785     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1800-T77499.99                     NO    73 $0.995     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180000-00                        NO    70 $0.083     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1800-T77599.99                     NO    90 $0.995     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1800-T77399.99                     NO    93 $0.985     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180015-15                       YES    93 $0.485     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1801-T77199.99                     NO    93 $0.680     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1801-T77099.99                     NO    73 $0.445     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180015-15                       YES    75 $0.982     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1801-T77499.99                     NO    85 $0.965     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1801-T77299.99                     NO    79 $0.905     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1801-T76999.99                    YES    78 $0.800     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1801-T76899.99                    YES    89 $0.910     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180030-30                        NO    77 $0.958     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180030-30                        NO    84 $0.860     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180100-00                       YES    83 $0.645     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180100-00                       YES    76 $0.630     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETHD-26APR1801-T2409.99                      NO    74 $0.695     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1802-T77299.99                     NO    89 $0.615     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1802-T77199.99                     NO    90 $0.355     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180115-15                       YES    79 $0.993     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180115-15                       YES    90 $0.982     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1802-T77599.99                     NO    79 $0.965     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1802-T77499.99                     NO    97 $0.925     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1802-T77399.99                     NO    93 $0.830     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1802-T77099.99                    YES    96 $0.870     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1802-T76999.99                    YES    95 $0.875     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180130-30                        NO    75 $0.625     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180130-30                        NO    80 $0.680     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180145-45                        NO    74 $0.979     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETHD-26APR1802-T2409.99                     YES    79 $0.260     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180200-00                        NO    75 $0.725     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180215-15                       YES    73 $0.610     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1803-T77299.99                     NO    96 $0.705     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1803-T77199.99                     NO    91 $0.430     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180215-15                       YES    74 $0.964     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1803-T77499.99                     NO    98 $0.965     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1803-T77399.99                     NO    97 $0.915     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1803-T77099.99                    YES    77 $0.845     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180230-30                        NO    76 $0.815     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180230-30                        NO    78 $0.825     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180245-45                       YES    83 $0.988     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180245-45                       YES    82 $0.950     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180300-00                        NO    76 $0.730     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180300-00                        NO    73 $0.755     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180330-30                       YES    72 $0.620     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180330-30                        NO    80 $0.655     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180345-45                        NO    89 $0.990     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
